sale_date,sku_id,store_id,demand,lag_1,day_of_week,is_weekend,month,discount_percent,success_rate,propensity_score,date_added
2025-08-14,SKU0027,STORE05,6.62,7.031253321522936,3.0,0.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
2025-08-15,SKU0027,STORE05,7.33,6.620957711690982,4.0,0.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
2025-08-16,SKU0027,STORE05,8.14,7.332667489785518,5.0,1.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
2025-08-10,SKU0028,STORE10,6.05,4.0,6.0,1.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-11,SKU0028,STORE10,7.85,6.053915832780637,0.0,0.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-12,SKU0028,STORE10,7.38,7.846021272115636,1.0,0.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-13,SKU0028,STORE10,6.64,7.375837565691276,2.0,0.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-14,SKU0028,STORE10,6.75,6.637729224533545,3.0,0.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-15,SKU0028,STORE10,7.73,6.752058756994089,4.0,0.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-16,SKU0028,STORE10,7.87,7.72643226878247,5.0,1.0,8.0,0.0,0.0,0.5091740296667399,2025-08-26 14:22:35.747650
2025-08-10,SKU0029,STORE08,6.73,8.0,6.0,1.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-11,SKU0029,STORE08,7.22,6.7304086630049795,0.0,0.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-12,SKU0029,STORE08,7.04,7.222901944648001,1.0,0.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-13,SKU0029,STORE08,7.01,7.0435221602493865,2.0,0.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-14,SKU0029,STORE08,6.64,7.0112654138092,3.0,0.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-15,SKU0029,STORE08,7.61,6.635157296305329,4.0,0.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-16,SKU0029,STORE08,7.65,7.6095308080937105,5.0,1.0,8.0,0.0,0.0,0.5224722616277756,2025-08-26 14:22:35.747650
2025-08-10,SKU0030,STORE06,5.92,9.0,6.0,1.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-11,SKU0030,STORE06,6.97,5.918392091726839,0.0,0.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-12,SKU0030,STORE06,5.94,6.965781645230564,1.0,0.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-13,SKU0030,STORE06,6.25,5.937964023661451,2.0,0.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-14,SKU0030,STORE06,6.27,6.250247778326109,3.0,0.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-15,SKU0030,STORE06,6.68,6.271663152457615,4.0,0.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-16,SKU0030,STORE06,7.25,6.678298405995795,5.0,1.0,8.0,0.0,0.0,0.11724241160541,2025-08-26 14:22:35.747650
2025-08-10,SKU0031,STORE04,5.31,10.0,6.0,1.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-11,SKU0031,STORE04,8.32,5.31463680026891,0.0,0.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-12,SKU0031,STORE04,7.12,8.320967405856504,1.0,0.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-13,SKU0031,STORE04,6.65,7.115630535956606,2.0,0.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-14,SKU0031,STORE04,6.75,6.64665571296037,3.0,0.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-15,SKU0031,STORE04,7.72,6.748201042385979,4.0,0.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-16,SKU0031,STORE04,7.03,7.7225745541743605,5.0,1.0,8.0,0.0,0.0,0.2397138774487147,2025-08-26 14:22:35.747650
2025-08-10,SKU0032,STORE05,7.22,1.0,6.0,1.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-11,SKU0032,STORE05,6.7,7.2211313701593545,0.0,0.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-12,SKU0032,STORE05,6.78,6.704116819050004,1.0,0.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-13,SKU0032,STORE05,6.81,6.778723608317458,2.0,0.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-14,SKU0032,STORE05,6.93,6.810253367094503,3.0,0.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-15,SKU0032,STORE05,7.69,6.92924437892796,4.0,0.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-16,SKU0032,STORE05,7.75,7.685126516327076,5.0,1.0,8.0,0.0,0.0,0.5747396373712207,2025-08-26 14:22:35.747650
2025-08-10,SKU0033,STORE02,6.23,4.0,6.0,1.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-11,SKU0033,STORE02,7.91,6.229783484373616,0.0,0.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-12,SKU0033,STORE02,7.69,7.909226169699294,1.0,0.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-13,SKU0033,STORE02,7.47,7.6914416743202665,2.0,0.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-14,SKU0033,STORE02,6.9,7.470134234241526,3.0,0.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-15,SKU0033,STORE02,7.68,6.904450547914386,4.0,0.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-16,SKU0033,STORE02,7.67,7.677257138081705,5.0,1.0,8.0,0.0,0.0,0.6159046719622012,2025-08-26 14:22:35.747650
2025-08-10,SKU0034,STORE02,6.14,2.0,6.0,1.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-11,SKU0034,STORE02,7.42,6.1382132147622235,0.0,0.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-12,SKU0034,STORE02,6.33,7.421374868653579,1.0,0.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-13,SKU0034,STORE02,6.55,6.3306836975310725,2.0,0.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-14,SKU0034,STORE02,6.57,6.5501102769685335,3.0,0.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-15,SKU0034,STORE02,7.55,6.571525651100039,4.0,0.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-16,SKU0034,STORE02,7.32,7.545550560081723,5.0,1.0,8.0,0.0,0.0,0.0492802977002639,2025-08-26 14:22:35.747650
2025-08-10,SKU0036,STORE08,6.31,4.0,6.0,1.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-11,SKU0036,STORE08,7.53,6.31068105961232,0.0,0.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-12,SKU0036,STORE08,7.07,7.530776657053889,1.0,0.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-13,SKU0036,STORE08,6.01,7.066802609609811,2.0,0.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-14,SKU0036,STORE08,6.6,6.005208128041309,3.0,0.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-15,SKU0036,STORE08,7.23,6.598819898979819,4.0,0.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-16,SKU0036,STORE08,8.02,7.230660934836007,5.0,1.0,8.0,0.0,0.0,0.9966528460692564,2025-08-26 14:22:35.747650
2025-08-10,SKU0037,STORE04,7.0,5.0,6.0,1.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-11,SKU0037,STORE04,6.72,6.995591148225123,0.0,0.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-12,SKU0037,STORE04,6.65,6.722745855240629,1.0,0.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-13,SKU0037,STORE04,6.63,6.654820357839017,2.0,0.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-14,SKU0037,STORE04,6.9,6.632396609373829,3.0,0.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-15,SKU0037,STORE04,7.68,6.904450547914386,4.0,0.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-16,SKU0037,STORE04,7.67,7.677257138081705,5.0,1.0,8.0,0.0,0.0,0.6159783870865787,2025-08-26 14:22:35.747650
2025-08-10,SKU0038,STORE04,6.76,9.0,6.0,1.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-11,SKU0038,STORE04,6.89,6.762941395725262,0.0,0.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-12,SKU0038,STORE04,6.67,6.892022288323621,1.0,0.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-13,SKU0038,STORE04,6.74,6.673336926849509,2.0,0.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-14,SKU0038,STORE04,6.73,6.73874018110524,3.0,0.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-15,SKU0038,STORE04,7.7,6.7261216100415195,4.0,0.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-16,SKU0038,STORE04,7.9,7.700495121829901,5.0,1.0,8.0,0.0,0.0,0.366728174851106,2025-08-26 14:22:35.747650
2025-08-10,SKU0039,STORE01,6.73,8.0,6.0,1.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-11,SKU0039,STORE01,7.22,6.7304086630049795,0.0,0.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-12,SKU0039,STORE01,7.04,7.222901944648001,1.0,0.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-13,SKU0039,STORE01,7.01,7.0435221602493865,2.0,0.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-14,SKU0039,STORE01,6.64,7.0112654138092,3.0,0.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-15,SKU0039,STORE01,7.61,6.635157296305329,4.0,0.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-16,SKU0039,STORE01,7.65,7.6095308080937105,5.0,1.0,8.0,0.0,0.0,0.5225620110916213,2025-08-26 14:22:35.747650
2025-08-10,SKU0040,STORE10,7.23,1.0,6.0,1.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-11,SKU0040,STORE10,6.74,7.229716100693466,0.0,0.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-12,SKU0040,STORE10,6.52,6.740381544935393,1.0,0.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-13,SKU0040,STORE10,6.41,6.521696183461281,2.0,0.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-14,SKU0040,STORE10,6.52,6.409504364961856,3.0,0.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-15,SKU0040,STORE10,7.5,6.523913332849621,4.0,0.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-16,SKU0040,STORE10,7.8,7.4982074092107815,5.0,1.0,8.0,0.0,0.0,0.3708814182705235,2025-08-26 14:22:35.747650
2025-08-10,SKU0041,STORE10,6.74,1.0,6.0,1.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-11,SKU0041,STORE10,7.24,6.739143584916189,0.0,0.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-12,SKU0041,STORE10,6.78,7.240508325945518,1.0,0.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-13,SKU0041,STORE10,6.41,6.783777482481227,2.0,0.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-14,SKU0041,STORE10,6.96,6.407785600622106,3.0,0.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-15,SKU0041,STORE10,7.52,6.9557657662058965,4.0,0.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-16,SKU0041,STORE10,7.56,7.515416774821155,5.0,1.0,8.0,0.0,0.0,0.8298136550697871,2025-08-26 14:22:35.747650
2025-08-10,SKU0042,STORE01,6.5,9.0,6.0,1.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-11,SKU0042,STORE01,7.52,6.496596878869175,0.0,0.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-12,SKU0042,STORE01,7.46,7.520333502445892,1.0,0.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-13,SKU0042,STORE01,6.6,7.4614170154868,2.0,0.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-14,SKU0042,STORE01,6.68,6.597646801820417,3.0,0.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-15,SKU0042,STORE01,7.66,6.681912535500398,4.0,0.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-16,SKU0042,STORE01,7.77,7.65628604728878,5.0,1.0,8.0,0.0,0.0,0.3341973476835498,2025-08-26 14:22:35.747650
2025-08-10,SKU0043,STORE01,7.02,6.0,6.0,1.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-11,SKU0043,STORE01,6.78,7.015244273506798,0.0,0.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-12,SKU0043,STORE01,6.47,6.781576540619175,1.0,0.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-13,SKU0043,STORE01,6.72,6.471045938025626,2.0,0.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-14,SKU0043,STORE01,6.7,6.7197494909523865,3.0,0.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-15,SKU0043,STORE01,7.67,6.697241786488519,4.0,0.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-16,SKU0043,STORE01,7.57,7.6716152982769,5.0,1.0,8.0,0.0,0.0,0.1443218806328969,2025-08-26 14:22:35.747650
2025-08-10,SKU0044,STORE01,6.01,5.0,6.0,1.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-11,SKU0044,STORE01,7.14,6.01332668821255,0.0,0.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-12,SKU0044,STORE01,6.21,7.139409580049914,1.0,0.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-13,SKU0044,STORE01,6.53,6.2141827946243495,2.0,0.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-14,SKU0044,STORE01,6.45,6.53219153723918,3.0,0.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-15,SKU0044,STORE01,7.2,6.447553944358916,4.0,0.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-16,SKU0044,STORE01,7.72,7.20392293618155,5.0,1.0,8.0,0.0,0.0,0.3427285865355309,2025-08-26 14:22:35.747650
2025-08-10,SKU0045,STORE10,6.23,4.0,6.0,1.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-11,SKU0045,STORE10,7.42,6.227907568474638,0.0,0.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-12,SKU0045,STORE10,6.51,7.422519836789831,1.0,0.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-13,SKU0045,STORE10,6.77,6.507058340455709,2.0,0.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-14,SKU0045,STORE10,6.88,6.767745212790643,3.0,0.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-15,SKU0045,STORE10,7.86,6.882074745251187,4.0,0.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-16,SKU0045,STORE10,7.97,7.856448257039569,5.0,1.0,8.0,0.0,0.0,0.4993400818484508,2025-08-26 14:22:35.747650
2025-08-10,SKU0046,STORE05,6.25,5.0,6.0,1.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-11,SKU0046,STORE05,7.64,6.249030014186952,0.0,0.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-12,SKU0046,STORE05,7.55,7.642408013275357,1.0,0.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-13,SKU0046,STORE05,7.47,7.553775829784622,2.0,0.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-14,SKU0046,STORE05,6.73,7.467945789832589,3.0,0.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-15,SKU0046,STORE05,7.7,6.7261216100415195,4.0,0.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-16,SKU0046,STORE05,7.9,7.700495121829901,5.0,1.0,8.0,0.0,0.0,0.3623614015218103,2025-08-26 14:22:35.747650
2025-08-10,SKU0047,STORE01,7.57,6.0,6.0,1.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-11,SKU0047,STORE01,7.07,7.567324920911835,0.0,0.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-12,SKU0047,STORE01,6.69,7.074723415001977,1.0,0.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-13,SKU0047,STORE01,6.81,6.686684015754499,2.0,0.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-14,SKU0047,STORE01,7.05,6.811334534791782,3.0,0.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-15,SKU0047,STORE01,8.02,7.048883492886191,4.0,0.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-16,SKU0047,STORE01,7.65,8.023257004674575,5.0,1.0,8.0,0.0,0.0,0.2921701795726941,2025-08-26 14:22:35.747650
2025-08-10,SKU0048,STORE07,6.47,6.0,6.0,1.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-11,SKU0048,STORE07,6.97,6.470283253304202,0.0,0.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-12,SKU0048,STORE07,5.94,6.965781645230564,1.0,0.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-13,SKU0048,STORE07,6.25,5.937964023661451,2.0,0.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-14,SKU0048,STORE07,6.27,6.250247778326109,3.0,0.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-15,SKU0048,STORE07,6.68,6.271663152457615,4.0,0.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-16,SKU0048,STORE07,7.25,6.678298405995795,5.0,1.0,8.0,0.0,0.0,0.1142732766304374,2025-08-26 14:22:35.747650
2025-08-10,SKU0049,STORE06,6.04,4.0,6.0,1.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-11,SKU0049,STORE06,7.88,6.039670692248186,0.0,0.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-12,SKU0049,STORE06,7.51,7.884321182267793,1.0,0.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-13,SKU0049,STORE06,7.31,7.509102692440255,2.0,0.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-14,SKU0049,STORE06,6.7,7.309295401290222,3.0,0.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-15,SKU0049,STORE06,7.55,6.701639735920331,4.0,0.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-16,SKU0049,STORE06,7.63,7.546494314772122,5.0,1.0,8.0,0.0,0.0,0.6540811403218199,2025-08-26 14:22:35.747650
2025-08-10,SKU0050,STORE07,6.11,10.0,6.0,1.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-11,SKU0050,STORE07,7.89,6.1114815070980235,0.0,0.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-12,SKU0050,STORE07,7.94,7.890597133508669,1.0,0.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-13,SKU0050,STORE07,7.77,7.939808833791797,2.0,0.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-14,SKU0050,STORE07,6.71,7.77245490095529,3.0,0.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-15,SKU0050,STORE07,7.85,6.705452451156141,4.0,0.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-16,SKU0050,STORE07,7.91,7.85049142518182,5.0,1.0,8.0,0.0,0.0,0.568514071577491,2025-08-26 14:22:35.747650
2025-08-10,SKU0051,STORE06,7.88,3.0,6.0,1.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-11,SKU0051,STORE06,6.64,7.88288845476388,0.0,0.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-12,SKU0051,STORE06,5.94,6.644554619375145,1.0,0.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-13,SKU0051,STORE06,6.25,5.937964023661451,2.0,0.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-14,SKU0051,STORE06,6.27,6.250247778326109,3.0,0.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-15,SKU0051,STORE06,6.68,6.271663152457615,4.0,0.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-16,SKU0051,STORE06,7.25,6.678298405995795,5.0,1.0,8.0,0.0,0.0,0.1148366984210695,2025-08-26 14:22:35.747650
2025-08-10,SKU0053,STORE03,5.83,10.0,6.0,1.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-11,SKU0053,STORE03,7.72,5.832298137599099,0.0,0.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-12,SKU0053,STORE03,7.48,7.717640025921134,1.0,0.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-13,SKU0053,STORE03,6.92,7.483893747817347,2.0,0.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-14,SKU0053,STORE03,6.97,6.92471592382717,3.0,0.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-15,SKU0053,STORE03,7.76,6.9745533460311275,4.0,0.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-16,SKU0053,STORE03,7.75,7.76386774179193,5.0,1.0,8.0,0.0,0.0,0.0609464322764157,2025-08-26 14:22:35.747650
2025-08-10,SKU0054,STORE04,7.32,7.0,6.0,1.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-11,SKU0054,STORE04,6.72,7.318149427324391,0.0,0.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-12,SKU0054,STORE04,6.61,6.722745855240629,1.0,0.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-13,SKU0054,STORE04,6.59,6.613674046624967,2.0,0.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-14,SKU0054,STORE04,6.9,6.591250298159778,3.0,0.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-15,SKU0054,STORE04,7.68,6.904450547914386,4.0,0.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-16,SKU0054,STORE04,7.67,7.677257138081705,5.0,1.0,8.0,0.0,0.0,0.6072963840466871,2025-08-26 14:22:35.747650
2025-08-10,SKU0055,STORE05,7.12,7.0,6.0,1.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-11,SKU0055,STORE05,6.89,7.123362172417935,0.0,0.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-12,SKU0055,STORE05,6.64,6.887958680191718,1.0,0.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-13,SKU0055,STORE05,6.61,6.640270137807055,2.0,0.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-14,SKU0055,STORE05,6.72,6.609938665708566,3.0,0.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-15,SKU0055,STORE05,7.7,6.72426819816911,4.0,0.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-16,SKU0055,STORE05,7.79,7.698641709957491,5.0,1.0,8.0,0.0,0.0,0.4289462026785087,2025-08-26 14:22:35.747650
2025-08-10,SKU0057,STORE06,6.61,1.0,6.0,1.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
2025-08-11,SKU0057,STORE06,6.99,6.613363405381479,0.0,0.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
